Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
mercari-7,Nike Shox r4ホワイトスニーカー,1年間履いたので相応の傷汚れあります！ご理解のうえご検討ください<br>11分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-601A7C1CF7,,shopify,1,deny,manual,9598,,true,false,,https://esp-1-kend.onrender.com/media/mercari_7_0.jpg,1,Nike Shox r4ホワイトスニーカー,,,,,,,,,,,,,,,,,,,,,draft
mercari-7,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_7_1.jpg,2,Nike Shox r4ホワイトスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-7,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_7_2.jpg,3,Nike Shox r4ホワイトスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-7,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_7_3.jpg,4,Nike Shox r4ホワイトスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-7,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_7_4.jpg,5,Nike Shox r4ホワイトスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-7,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_7_5.jpg,6,Nike Shox r4ホワイトスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-7,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_7_6.jpg,7,Nike Shox r4ホワイトスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-8,Air Jordan ハイカットスニーカー レッド,エアジョーダンのレッドとホワイトのハイカットスニーカー、レザー製でスタイリッシュ。<br>履くだけの人におすすめ<br><br>- ブランド: Air Jordan<br>- カラー: レッド/ホワイト/ブラック<br>- スタイル: ハイカット<br>- 素材: レザー<br>- 特徴: スニーカーのロゴが施されている<br><br>ご覧いただきありがとうございます。<br>11分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-2E32540DC5,,shopify,1,deny,manual,4800,,true,false,,https://esp-1-kend.onrender.com/media/mercari_8_0.jpg,1,Air Jordan ハイカットスニーカー レッド,,,,,,,,,,,,,,,,,,,,,draft
mercari-9,VANS オールドスクール *DENIM BLK/MARS,カジュアルなスタイルに最適なスニーカー。<br><br>ほとんど使用する機会がありませんでしたので出品してます。<br><br>箱はありません❌<br><br>即購入⭕️<br><br>- 色: ブラック<br><br>- 素材: スエード、デニム<br><br>- デザイン: ローカット、レースアップ<br><br>- ソール: ラバーソール<br><br>- スタイル: カジュアル<br><br>- サイズ: 26.5cm<br><br>ご覧いただきありがとうございます。<br><br>VANS the old skoolオールドスクール <br>DENIM BLK/MARS デニム インディゴ スエード<br>ブラック black<br>もっと見る<br>9分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-D01A486105,,shopify,1,deny,manual,5040,,true,false,,https://esp-1-kend.onrender.com/media/mercari_9_0.jpg,1,VANS オールドスクール *DENIM BLK/MARS,,,,,,,,,,,,,,,,,,,,,draft
mercari-9,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_9_1.jpg,2,VANS オールドスクール *DENIM BLK/MARS,,,,,,,,,,,,,,,,,,,,,
mercari-9,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_9_2.jpg,3,VANS オールドスクール *DENIM BLK/MARS,,,,,,,,,,,,,,,,,,,,,
mercari-9,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_9_3.jpg,4,VANS オールドスクール *DENIM BLK/MARS,,,,,,,,,,,,,,,,,,,,,
mercari-9,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_9_4.jpg,5,VANS オールドスクール *DENIM BLK/MARS,,,,,,,,,,,,,,,,,,,,,
mercari-9,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_9_5.jpg,6,VANS オールドスクール *DENIM BLK/MARS,,,,,,,,,,,,,,,,,,,,,
mercari-9,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_9_6.jpg,7,VANS オールドスクール *DENIM BLK/MARS,,,,,,,,,,,,,,,,,,,,,
mercari-10,新品未使用 adidas SUPER STAR ヌバック,必ずご購入前にプロフィールをお読みください<br><br>新品未使用タグ付き<br><br>アディダス　スーパースター　ヌバック<br><br>28cm<br><br>ID0996<br><br>新品未使用品ですが、神経質の方や完璧主義の方はご購入をお控えください<br><br>写真にある物が現状となります<br><br>試着済み、自宅保管となりますのでご理解いただける方<br>ヌバックですのでヌバック素材をご理解いただけていない方は購入をお控えください<br>状態は写真をご覧ください<br><br>発送に関しましては、袋に入れての発送もしくは段ボールに入れての発送のどちらかとなります<br><br>宜しくお願い致します<br>もっと見る<br>9分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-DDE5DE0C8D,,shopify,1,deny,manual,18600,,true,false,,https://esp-1-kend.onrender.com/media/mercari_10_0.jpg,1,新品未使用 adidas SUPER STAR ヌバック,,,,,,,,,,,,,,,,,,,,,draft
mercari-10,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_10_1.jpg,2,新品未使用 adidas SUPER STAR ヌバック,,,,,,,,,,,,,,,,,,,,,
mercari-10,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_10_2.jpg,3,新品未使用 adidas SUPER STAR ヌバック,,,,,,,,,,,,,,,,,,,,,
mercari-10,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_10_3.jpg,4,新品未使用 adidas SUPER STAR ヌバック,,,,,,,,,,,,,,,,,,,,,
mercari-10,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_10_4.jpg,5,新品未使用 adidas SUPER STAR ヌバック,,,,,,,,,,,,,,,,,,,,,
mercari-10,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_10_5.jpg,6,新品未使用 adidas SUPER STAR ヌバック,,,,,,,,,,,,,,,,,,,,,
mercari-10,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_10_6.jpg,7,新品未使用 adidas SUPER STAR ヌバック,,,,,,,,,,,,,,,,,,,,,
mercari-11,New Balance 1400 23cm,New Balance  1400 23cm 中古<br><br>ボロでも気にならない方、どうぞ！履き心地はやはり、最高です！！！<br><br>レトロなデザインのグリーンスエードスニーカー。<br><br>- ブランド: New Balance<br>- カラー: グリーン<br>- 素材: スエード<br>- スタイル: スニーカー<br>- 特徴: レトロデザイン<br><br>ご覧いただきありがとうございます。<br><br>カラー···グリーン系<br><br>モデル名···1000番台<br><br>モデル_商品名···1400<br><br>素材···スウェード<br><br>生産国···made in U.S.A<br>もっと見る<br>12分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-C4DFE3071E,,shopify,1,deny,manual,4560,,true,false,,https://esp-1-kend.onrender.com/media/mercari_11_0.jpg,1,New Balance 1400 23cm,,,,,,,,,,,,,,,,,,,,,draft
mercari-11,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_11_1.jpg,2,New Balance 1400 23cm,,,,,,,,,,,,,,,,,,,,,
mercari-11,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_11_2.jpg,3,New Balance 1400 23cm,,,,,,,,,,,,,,,,,,,,,
mercari-11,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_11_3.jpg,4,New Balance 1400 23cm,,,,,,,,,,,,,,,,,,,,,
mercari-11,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_11_4.jpg,5,New Balance 1400 23cm,,,,,,,,,,,,,,,,,,,,,
mercari-11,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_11_5.jpg,6,New Balance 1400 23cm,,,,,,,,,,,,,,,,,,,,,
mercari-12,新品未使用 Nike DUNK HI RETRO ゲームロイヤル,必ずご購入前にプロフィールをお読みください<br><br>新品未使用タグ付き<br><br>ナイキ　ダンクハイ　レトロ　ゲームロイヤル<br><br>28cm<br><br>DD1399 102<br><br>新品未使用品ですが、神経質の方や完璧主義の方はご購入をお控えください<br><br>写真にある物が現状となります<br><br>試着済み、自宅保管となりますのでご理解いただける方<br>状態は写真をご覧ください<br>箱の状態悪いです<br>スニーカーが包んである包装紙はございません<br><br>発送に関しましては、袋に入れての発送もしくは段ボールに入れての発送のどちらかとなります<br><br>宜しくお願い致します<br>もっと見る<br>9分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-57E15745CE,,shopify,1,deny,manual,13800,,true,false,,https://esp-1-kend.onrender.com/media/mercari_12_0.jpg,1,新品未使用 Nike DUNK HI RETRO ゲームロイヤル,,,,,,,,,,,,,,,,,,,,,draft
mercari-12,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_12_1.jpg,2,新品未使用 Nike DUNK HI RETRO ゲームロイヤル,,,,,,,,,,,,,,,,,,,,,
mercari-12,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_12_2.jpg,3,新品未使用 Nike DUNK HI RETRO ゲームロイヤル,,,,,,,,,,,,,,,,,,,,,
mercari-12,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_12_3.jpg,4,新品未使用 Nike DUNK HI RETRO ゲームロイヤル,,,,,,,,,,,,,,,,,,,,,
mercari-12,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_12_4.jpg,5,新品未使用 Nike DUNK HI RETRO ゲームロイヤル,,,,,,,,,,,,,,,,,,,,,
mercari-12,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_12_5.jpg,6,新品未使用 Nike DUNK HI RETRO ゲームロイヤル,,,,,,,,,,,,,,,,,,,,,
mercari-13,adidas Superstar ブラック/ホワイト,adidas Superstarのブラック/ホワイトスニーカー。<br><br>- ブランド: adidas<br>- モデル: Superstar<br>- カラー: ブラック/ホワイト<br>- ロゴ: adidasロゴ<br>- デザイン: スニーカー<br><br>3年前ほどに購入した靴になります。<br>目立った傷などはありません。<br>値下げ交渉可能です！<br>よろしくお願いします。<br>18分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-1038CB9E12,,shopify,1,deny,manual,10200,,true,false,,https://esp-1-kend.onrender.com/media/mercari_13_0.jpg,1,adidas Superstar ブラック/ホワイト,,,,,,,,,,,,,,,,,,,,,draft
mercari-13,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_13_1.jpg,2,adidas Superstar ブラック/ホワイト,,,,,,,,,,,,,,,,,,,,,
mercari-13,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_13_2.jpg,3,adidas Superstar ブラック/ホワイト,,,,,,,,,,,,,,,,,,,,,
mercari-13,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_13_3.jpg,4,adidas Superstar ブラック/ホワイト,,,,,,,,,,,,,,,,,,,,,
mercari-14,adidas campus スニーカー,スケシューとして使用しておりました。使わなくなったため出品させていただきます。<br>神経質な方は御遠慮ください。<br>値下げ⭕️<br>12分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-1EC1244E76,,shopify,1,deny,manual,2400,,true,false,,https://esp-1-kend.onrender.com/media/mercari_14_0.jpg,1,adidas campus スニーカー,,,,,,,,,,,,,,,,,,,,,draft
mercari-14,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_14_1.jpg,2,adidas campus スニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-14,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_14_2.jpg,3,adidas campus スニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-15,NIKE エアジョーダン 1 ハイカットスニーカー,"Nike Air Jordan 1 High OG ""Pollen"" <br><br>5回ほど着用。<br>自宅にて保管してありましたが、使わなくなったため出品いたします。<br><br>目立った傷はありませんが使用品のため、写真をご確認のうえ、ご理解のある人のみご購入お願いします。<br><br>箱付き<br>替え紐付き（黒白、未使用）<br><br>値引き交渉可！<br><br>ご覧いただきありがとうございます。<br>9分前",Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-FE036C7612,,shopify,1,deny,manual,10800,,true,false,,https://esp-1-kend.onrender.com/media/mercari_15_0.jpg,1,NIKE エアジョーダン 1 ハイカットスニーカー,,,,,,,,,,,,,,,,,,,,,draft
mercari-15,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_15_1.jpg,2,NIKE エアジョーダン 1 ハイカットスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-15,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_15_2.jpg,3,NIKE エアジョーダン 1 ハイカットスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-15,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_15_3.jpg,4,NIKE エアジョーダン 1 ハイカットスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-15,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_15_4.jpg,5,NIKE エアジョーダン 1 ハイカットスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-15,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_15_5.jpg,6,NIKE エアジョーダン 1 ハイカットスニーカー,,,,,,,,,,,,,,,,,,,,,
mercari-16,adidas　スニーカー　パープル　24センチ,adidas　アディダススニーカー　24㎝<br>　　　　　　　　　　　　　　紫、パープル<br><br>5年程前に新品で購入し、2～3回履き下駄箱に入れたままになっていました。<br>実物より少し青っぽく映ってますが、紫色。<br>目立つ傷汚れはないように思います。<br>かかと(画像10)は初めからの仕様です。<br>(画像11が新品の時)<br>付属の箱、袋は既に処分してありません。<br>何かの箱に入れて発送します。<br><br><br>＊値下げ不可＊<br>カラー...パープル系<br>モデル名...RAF SIMONS<br>　　　　　　× RAF SIMONS モデル名...MATRIX<br>汚れ・破れ等…なし<br>臭いなど...ないと思われる…あれば洗ってください<br>53分前,Mercari,Mercari Item,,false,Title,Default Title,,,,,MER-162324EEEC,,shopify,1,deny,manual,5040,,true,false,,https://esp-1-kend.onrender.com/media/mercari_16_0.jpg,1,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,draft
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_1.jpg,2,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_2.jpg,3,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_3.jpg,4,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_4.jpg,5,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_5.jpg,6,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_6.jpg,7,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_7.jpg,8,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_8.jpg,9,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_9.jpg,10,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
mercari-16,,,,,,,,,,,,,,,,,,,,,,,,https://esp-1-kend.onrender.com/media/mercari_16_10.jpg,11,adidas　スニーカー　パープル　24センチ,,,,,,,,,,,,,,,,,,,,,
